"Mens E-Mail","Womens E-Mail","Control","Uplift - Mens E-Mail","Uplift - Womens E-Mail","T_index","Treatment","Outcome","Assignment"
0,0.08,0,0,0.08,2,"Womens E-Mail",0,"Control"
0.005,0.09,0,0.005,0.09,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.02,0,0,0.02,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Control"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.025,0.005,0,0.02,2,"Womens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.035,0.01,0,0.035,0.01,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.02,0,0,0.02,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0.005,0.005,-0.005,0,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.015,-0.015,-0.015,3,"Control",0,"Womens E-Mail"
0,0,0.045,-0.045,-0.045,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.01,0.01,0.005,0.005,0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.03,-0.03,-0.03,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0.025,0,0.01,0.025,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.06,0,0.005,0.055,-0.005,1,"Mens E-Mail",0,"Control"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0.02,0,0.01,0.02,2,"Womens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.06,0,0,0.06,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.065,-0.065,-0.065,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0.01,0.005,-0.005,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.025,0,0,0.025,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0.005,0,-0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0.035,0.01,0,0.035,0.01,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.045,0,0,0.045,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.065,0,0,0.065,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.025,0.01,0,0.025,0.01,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.015,0,0.005,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0.01,-0.01,-0.01,3,"Control",0,"Control"
0.015,0,0.085,-0.07,-0.085,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.08,0.01,-0.01,0.07,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.03,-0.03,-0.03,3,"Control",0,"Mens E-Mail"
0.025,0,0,0.025,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.05,0,0.005,0.05,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.065,0,0,0.065,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0.01,-0.01,-0.005,3,"Control",0,"Womens E-Mail"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.015,-0.015,-0.015,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.015,0.005,0,0.015,0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0.06,0.02,0,0.06,0.02,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.01,-0.01,-0.01,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.025,0,0,0.025,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",1,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.025,0,0,0.025,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.02,-0.02,-0.02,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",1,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.01,-0.01,-0.01,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0.055,0,0,0.055,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.015,0.02,0,0.015,0.02,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Mens E-Mail"
0.02,0,0,0.02,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.02,0,0,0.02,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.095,0,0.005,0.095,2,"Womens E-Mail",0,"Control"
0.02,0,0.01,0.01,-0.01,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0.03,0,0,0.03,2,"Womens E-Mail",0,"Mens E-Mail"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Control"
0.045,0,0,0.045,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.04,0,0,0.04,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.01,0.015,-0.01,-0.005,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.01,0.045,-0.04,-0.035,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.045,0,0,0.045,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.025,0.005,0,0.025,0.005,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.01,0,0.005,0.01,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.01,0,0.005,0.01,2,"Womens E-Mail",0,"Control"
0.03,0,0,0.03,0,1,"Mens E-Mail",0,"Control"
0.02,0,0,0.02,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.005,0.005,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.025,0,0,0.025,2,"Womens E-Mail",0,"Womens E-Mail"
0.005,0.26,0,0.005,0.26,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.03,0,0.005,0.03,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",1,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Mens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.02,0,0.015,0.005,-0.015,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.03,0,0.005,0.025,-0.005,1,"Mens E-Mail",0,"Control"
0,0,0.015,-0.015,-0.015,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.04,-0.04,-0.04,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.065,0,0,0.065,0,1,"Mens E-Mail",0,"Control"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Womens E-Mail"
0.035,0.045,0,0.035,0.045,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.015,0.01,0,0.015,0.01,1,"Mens E-Mail",1,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",1,"Womens E-Mail"
0.07,0,0,0.07,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0.005,-0.005,0,2,"Womens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Control"
0.02,0.005,0,0.02,0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Mens E-Mail"
0,0.005,0.005,-0.005,0,2,"Womens E-Mail",0,"Control"
0.025,0.005,0.005,0.02,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0.01,0,0.01,0.01,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.05,0,0,0.05,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.005,0,0.005,0.005,1,"Mens E-Mail",0,"Control"
0.025,0,0,0.025,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0,0.01,0,-0.01,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.015,0,0.005,0.015,2,"Womens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0.005,0,0.005,0.005,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
