"men_treatment","women_treatment","control","uplift_men_treatment","uplift_women_treatment","Treatment","Outcome","Assignment"
0,0,0,0,0,"control",0,"control"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"control"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
1.48673684210526,0,0,1.48673684210526,0,"men_treatment",0,"control"
0,0.803303571428571,0,0,0.803303571428571,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
1.32695652173913,0,0,1.32695652173913,0,"men_treatment",0,"men_treatment"
0.301716417910448,1.07272727272727,0,0.301716417910448,1.07272727272727,"women_treatment",0,"men_treatment"
1.47591216216216,1.39679245283019,0.680358306188925,0.795553855973237,0.716434146641264,"men_treatment",0,"control"
0,0,0,0,0,"control",0,"control"
0,0.782222222222222,0,0,0.782222222222222,"women_treatment",0,"men_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"women_treatment"
0.319042553191489,0,0,0.319042553191489,0,"men_treatment",0,"women_treatment"
0.789210526315789,0,0,0.789210526315789,0,"men_treatment",0,"men_treatment"
1.47591216216216,1.39679245283019,0.680358306188925,0.795553855973237,0.716434146641264,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0,0.429090909090909,0.643303571428571,-0.643303571428571,-0.214212662337662,"control",0,"women_treatment"
0.84877358490566,0.320134228187919,0,0.84877358490566,0.320134228187919,"men_treatment",0,"control"
0,12.5703571428571,0,0,12.5703571428571,"women_treatment",0,"men_treatment"
1.47591216216216,1.39679245283019,0.680358306188925,0.795553855973237,0.716434146641264,"men_treatment",0,"men_treatment"
0,12.5703571428571,0,0,12.5703571428571,"women_treatment",0,"men_treatment"
0.878650793650794,2.86478873239437,0.525,0.353650793650794,2.33978873239437,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,7.4975,-7.4975,-7.4975,"control",0,"women_treatment"
0,0,5.39129032258065,-5.39129032258065,-5.39129032258065,"control",0,"men_treatment"
1.04619047619048,2.03678571428571,0.306996587030717,0.739193889159759,1.729789127255,"women_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0.310777202072539,0,0,0.310777202072539,0,"men_treatment",0,"women_treatment"
0,0,0.205568181818182,-0.205568181818182,-0.205568181818182,"control",0,"men_treatment"
0,0.803303571428571,0,0,0.803303571428571,"women_treatment",0,"control"
1.78784090909091,0,0,1.78784090909091,0,"men_treatment",0,"women_treatment"
0,0,0.205568181818182,-0.205568181818182,-0.205568181818182,"control",0,"women_treatment"
8.22571428571429,0,0,8.22571428571429,0,"men_treatment",0,"control"
0.288365384615385,0,1.43587628865979,-1.14751090404441,-1.43587628865979,"control",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
2.49892307692308,0.176411764705882,0,2.49892307692308,0.176411764705882,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0,6.49042016806723,0,0,6.49042016806723,"women_treatment",0,"men_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"control"
0,0,0,0,0,"control",0,"control"
3.31610169491525,0,0,3.31610169491525,0,"men_treatment",0,"control"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",57.73,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0,6.49042016806723,0,0,6.49042016806723,"women_treatment",0,"control"
0.701520467836257,0.502526315789474,0,0.701520467836257,0.502526315789474,"men_treatment",0,"women_treatment"
0,0.374875,2.69910447761194,-2.69910447761194,-2.32422947761194,"control",0,"control"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"control"
0,0,0,0,0,"control",0,"women_treatment"
0,0.361325301204819,0,0,0.361325301204819,"women_treatment",0,"men_treatment"
1.48673684210526,0,0,1.48673684210526,0,"men_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"women_treatment"
1.78784090909091,0,0,1.78784090909091,0,"men_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"men_treatment"
1.32695652173913,0,0,1.32695652173913,0,"men_treatment",0,"women_treatment"
0,2.43883333333333,1.22408163265306,-1.22408163265306,1.21475170068027,"women_treatment",0,"women_treatment"
0.878650793650794,2.86478873239437,0.525,0.353650793650794,2.33978873239437,"women_treatment",0,"control"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"women_treatment"
10.2626666666667,0,0,10.2626666666667,0,"men_treatment",0,"men_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0.429090909090909,0.643303571428571,-0.643303571428571,-0.214212662337662,"control",0,"women_treatment"
0,0,0,0,0,"control",0,"control"
0,2.61157894736842,1.51325581395349,-1.51325581395349,1.09832313341493,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"control"
0,0,0.205568181818182,-0.205568181818182,-0.205568181818182,"control",0,"control"
0.878650793650794,2.86478873239437,0.525,0.353650793650794,2.33978873239437,"women_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
0,0.803303571428571,0,0,0.803303571428571,"women_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"control"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
7.46863636363636,1.02,0,7.46863636363636,1.02,"men_treatment",0,"women_treatment"
0,0,3.1195652173913,-3.1195652173913,-3.1195652173913,"control",0,"control"
0.701520467836257,0.502526315789474,0,0.701520467836257,0.502526315789474,"men_treatment",0,"women_treatment"
0,0.810738255033557,0.18066265060241,-0.18066265060241,0.630075604431148,"women_treatment",0,"men_treatment"
0,0.803303571428571,0,0,0.803303571428571,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
0,49.6896,7.26272727272727,-7.26272727272727,42.4268727272727,"women_treatment",0,"women_treatment"
0,0.406292134831461,0,0,0.406292134831461,"women_treatment",0,"men_treatment"
1.04619047619048,2.03678571428571,0.306996587030717,0.739193889159759,1.729789127255,"women_treatment",0,"control"
5.39857142857143,0,2.18448717948718,3.21408424908425,-2.18448717948718,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0,1.40173469387755,0.383360655737705,-0.383360655737705,1.01837403813985,"women_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
13.2621428571429,0,0,13.2621428571429,0,"men_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"control"
1.32695652173913,0,0,1.32695652173913,0,"men_treatment",0,"men_treatment"
0.301716417910448,1.07272727272727,0,0.301716417910448,1.07272727272727,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"men_treatment"
0,0,6.26625,-6.26625,-6.26625,"control",0,"men_treatment"
7.46863636363636,1.02,0,7.46863636363636,1.02,"men_treatment",0,"women_treatment"
1.04619047619048,2.03678571428571,0.306996587030717,0.739193889159759,1.729789127255,"women_treatment",0,"women_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"men_treatment"
17.3896,0,0,17.3896,0,"men_treatment",0,"women_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",109.64,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
1.54063636363636,0.365731707317073,1.16858490566038,0.372051457975986,-0.802853198343304,"men_treatment",0,"men_treatment"
0,0.329090909090909,0,0,0.329090909090909,"women_treatment",0,"women_treatment"
0,0,2.85619047619048,-2.85619047619048,-2.85619047619048,"control",0,"control"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"control"
7.46863636363636,1.02,0,7.46863636363636,1.02,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",149.28,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
1.32695652173913,0,0,1.32695652173913,0,"men_treatment",0,"women_treatment"
7.67692307692308,0,0,7.67692307692308,0,"men_treatment",0,"women_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"men_treatment"
0.319042553191489,0,0,0.319042553191489,0,"men_treatment",0,"control"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"control"
0,0,3.1195652173913,-3.1195652173913,-3.1195652173913,"control",0,"men_treatment"
7.48352941176471,0,0,7.48352941176471,0,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0.416527777777778,0,0,0.416527777777778,0,"men_treatment",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0,0,2.015,-2.015,-2.015,"control",0,"men_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0,0.406292134831461,0,0,0.406292134831461,"women_treatment",0,"control"
11.591935483871,0,0,11.591935483871,0,"men_treatment",0,"control"
0,0,0,0,0,"control",0,"women_treatment"
0,2.74983333333333,0,0,2.74983333333333,"women_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0.416527777777778,0,0,0.416527777777778,0,"men_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"men_treatment"
1.47591216216216,1.39679245283019,0.680358306188925,0.795553855973237,0.716434146641264,"men_treatment",0,"women_treatment"
0,2.09095238095238,0,0,2.09095238095238,"women_treatment",0,"women_treatment"
0,0,2.18963636363636,-2.18963636363636,-2.18963636363636,"control",0,"control"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"control"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"women_treatment"
10.2626666666667,0,0,10.2626666666667,0,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0,0,14.7218181818182,-14.7218181818182,-14.7218181818182,"control",0,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
0,1.24040816326531,0,0,1.24040816326531,"women_treatment",0,"control"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"control"
0,0,0,0,0,"control",0,"control"
0.319042553191489,0,0,0.319042553191489,0,"men_treatment",0,"women_treatment"
1.47591216216216,1.39679245283019,0.680358306188925,0.795553855973237,0.716434146641264,"men_treatment",0,"women_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"men_treatment"
0.754634146341463,0,0,0.754634146341463,0,"men_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
0,2.19285714285714,0,0,2.19285714285714,"women_treatment",0,"control"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"men_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"control"
3.66728813559322,0.666444444444444,0,3.66728813559322,0.666444444444444,"men_treatment",0,"control"
0,3.36461538461538,0,0,3.36461538461538,"women_treatment",0,"men_treatment"
1.78784090909091,0,0,1.78784090909091,0,"men_treatment",0,"control"
0,6.36672727272727,0,0,6.36672727272727,"women_treatment",0,"control"
0,0,0.205568181818182,-0.205568181818182,-0.205568181818182,"control",0,"control"
7.6125,0,0,7.6125,0,"men_treatment",0,"control"
0,1.40173469387755,0.383360655737705,-0.383360655737705,1.01837403813985,"women_treatment",0,"control"
0,0,5.39129032258065,-5.39129032258065,-5.39129032258065,"control",0,"men_treatment"
1.32695652173913,0,0,1.32695652173913,0,"men_treatment",0,"control"
0,0,0,0,0,"control",0,"control"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"control"
1.78784090909091,0,0,1.78784090909091,0,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"men_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"control"
0.310777202072539,0,0,0.310777202072539,0,"men_treatment",0,"women_treatment"
1.04619047619048,2.03678571428571,0.306996587030717,0.739193889159759,1.729789127255,"women_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"control"
0,0,0,0,0,"control",0,"women_treatment"
1.256,0,0,1.256,0,"men_treatment",0,"men_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"control"
0,8.37083333333333,0,0,8.37083333333333,"women_treatment",0,"control"
11.591935483871,0,0,11.591935483871,0,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
17.3896,0,0,17.3896,0,"men_treatment",0,"women_treatment"
0,0,0.205568181818182,-0.205568181818182,-0.205568181818182,"control",0,"men_treatment"
0,0,3.1195652173913,-3.1195652173913,-3.1195652173913,"control",0,"men_treatment"
3.31610169491525,0,0,3.31610169491525,0,"men_treatment",0,"control"
0,1.24040816326531,0,0,1.24040816326531,"women_treatment",0,"men_treatment"
0,49.6896,7.26272727272727,-7.26272727272727,42.4268727272727,"women_treatment",0,"men_treatment"
16.6828571428571,0,0,16.6828571428571,0,"men_treatment",0,"men_treatment"
0.441029411764706,46.2641666666667,0,0.441029411764706,46.2641666666667,"women_treatment",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
2.13125,0,0,2.13125,0,"men_treatment",0,"women_treatment"
0,6.49042016806723,0,0,6.49042016806723,"women_treatment",0,"men_treatment"
0,2.09095238095238,0,0,2.09095238095238,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"men_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"control"
0,0,2.015,-2.015,-2.015,"control",0,"men_treatment"
0,0,0,0,0,"control",0,"men_treatment"
1.41794117647059,1.06943925233645,1.93593220338983,-0.517991026919242,-0.866492951053382,"control",0,"control"
0,0.782222222222222,0,0,0.782222222222222,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"women_treatment"
0,0.361325301204819,0,0,0.361325301204819,"women_treatment",0,"men_treatment"
0,0.810738255033557,0.18066265060241,-0.18066265060241,0.630075604431148,"women_treatment",0,"control"
0,0,0,0,0,"control",0,"women_treatment"
0,6.36672727272727,0,0,6.36672727272727,"women_treatment",0,"control"
0.986985294117647,1.98503649635037,0,0.986985294117647,1.98503649635037,"women_treatment",0,"control"
0.986985294117647,1.98503649635037,0,0.986985294117647,1.98503649635037,"women_treatment",0,"women_treatment"
0.416527777777778,0,0,0.416527777777778,0,"men_treatment",0,"women_treatment"
0,0,0,0,0,"control",0,"women_treatment"
27.52,0,0,27.52,0,"men_treatment",0,"control"
0,1.54744444444444,0.572634730538922,-0.572634730538922,0.974809713905522,"women_treatment",0,"men_treatment"
0.225151148730351,0.038547557840617,1.124902200489,-0.899751051758647,-1.08635464264838,"control",0,"women_treatment"
0,0.803303571428571,0,0,0.803303571428571,"women_treatment",0,"control"
0,18.471,0,0,18.471,"women_treatment",0,"men_treatment"
0.425735294117647,4.04596273291925,0,0.425735294117647,4.04596273291925,"women_treatment",0,"women_treatment"
1.48673684210526,0,0,1.48673684210526,0,"men_treatment",0,"control"
